Moon number	Moon name	Kingdom	Any%	Dark Side	Darker Side	Post Game	Image 	Pre peace	post peace
065	Caught Hopping at the Waterfall!	Cascade	0	0	0	1	https://drive.google.com/open?id=1paT27kW_18rVfOxCMLtb5-iZikp7uDw7	0	
066	Taking Notes: Hurry Upward	Cascade	0	1	1	1	https://drive.google.com/open?id=1_WaxhGcQll8NMMVQtKYblKB5nWEdr2Qx	1	
067	Across the Mysterious Clouds	Cascade	0	0	1	1	https://drive.google.com/open?id=1A548Vb98GnXYldWuGnrgiLdlCovT9d6k	0	
068	Cascade Kingdom Master Cup	Cascade	0	0	0	1	none	0	
069	Atop a Wall Among the Clouds	Cascade	0	0	1	1	https://drive.google.com/open?id=1Fu7Ed_cxrSbDa1ntJxp9yp74ulQvr8z6	0	
070	Across the Gusty Bridges	Cascade	0	0	0	1	none	0	
071	Flying Far Away from Gusty Bridges	Cascade	0	0	0	1	none	0	
072	Atop the Highest Tower	Sand	0	0	1	0	https://drive.google.com/open?id=1BqAcBTeogd_aBHpVFNJHmrEkHbgLRxz_	1	
073	Moon Shards in the Sand	Sand	0	0	0	0	none	1	
074	Showdown on the Inverted Pyramid	Sand	0	0	1	0	https://drive.google.com/open?id=1FQEVVavxvRx7uDCq8p7MLvaDRWR4z6Xk	1	
075	The Hole in the Desert	Sand	0	0	1	0	https://drive.google.com/open?id=1Qy20NIBX5ryLGOhlGHMfoIoIeD6RaKUn	1	
076	Overlooking the Desert Town	Sand	1	1	1	0	https://drive.google.com/open?id=1CKI9RQm8_ZU6DUmm7PzbI6HbxA9N8qNA	1	
077	Alcove in the Ruins	Sand	1	1	1	0	https://drive.google.com/open?id=13o0xUhyIDDUhnAXZQqfAugN4C5JQWqQi	1	
078	On the Leaning Pillar	Sand	1	1	1	0	https://drive.google.com/open?id=1ToX6uu7k0wkviuNK_9g6US4a2_H5IzzW	1	
079	Hidden Room in the Flowing Sands	Sand	1	1	1	0	https://drive.google.com/open?id=108RF95YSsm0DLN_P0Q0CVh2YoaG8jEzE	1	
080	Secret of the Mural	Sand	0	0	1	0	https://drive.google.com/open?id=1DVvPeOLjvZ1Qfd5xYuHRe0SaGoIdrOFK	1	
081	Secret of the Inverted Mural	Sand	0	0	1	0	https://drive.google.com/open?id=108k3M1AHj6Y3mZEGTuSkFcjjhNNp0--g	1	
082	On Top of Stone Archway	Sand	1	1	1	0	https://drive.google.com/open?id=1GPlgG7GwVGWTDUmkakxE-LbOJsJNdeRb	1	
083	From a Crate In The Ruins	Sand	1	1	1	0	https://drive.google.com/open?id=1BnX7D5N2oPXgKLqp5BLjdry5JOphEUOq	1	
084	On the Lone Pillar	Sand	1	1	1	0	https://drive.google.com/open?id=1vhEq3Ro1Bho5_38h2NbF5ZCshqNcWhB_	1	
085	On the Statue’s Tail	Sand	0	0	0	0	https://drive.google.com/open?id=1rlSi_FtDVHNfyg2xXmq_SwDHLqJArNU9	1	
086	Hang Your Hat on the Fountain	Sand	0	0	1	0	https://drive.google.com/open?id=1nC8vzIuE5xqQYJswz07n62jIiPqdGauy	0	1
087	Where the Birds Gather	Sand	1	1	1	0	https://drive.google.com/open?id=1jkl3GXB7k83JnJpS4qC29db85VICWRCo	1	
088	Top of a Dune	Sand	1	1	1	0	https://drive.google.com/open?id=1dSrtWaqFTjscN5kNKl41H0STF9edKfeO	1	
089	Lost in the Luggage	Sand	1	1	1	0	https://drive.google.com/open?id=16cxKuThaeJzX011II2HBA5IYiKze_-3n	1	
090	Bullet Bill Breakthrough	Sand	0	0	1	0	https://drive.google.com/open?id=130Bk31QhRbI9zdtVkJcLh7yACejHFnsg	1	
091	Inside a Block Is a Hard Place	Sand	1	1	1	0	https://drive.google.com/open?id=1AFqkbOGB2J8DHol8a-u343fwhPXOdvWR	1	
092	Bird Traveling the Desert	Sand	1	1	1	0	https://drive.google.com/open?id=1vtc0JyNV2qtOBZ_LMymb1qYJEATT1SYg	1	
093	Bird Traveling Wastes	Sand	0	0	1	0	https://drive.google.com/open?id=1E4lb_B36JZ6z7LKq89s2Ga0-GJDztwQk	0	1
094	The Lurker Under the Stone	Sand	0	0	1	0	https://drive.google.com/open?id=1hSyxT8X7g6wAnnhMuD3drWlEIfBbIJtw	1	
095	The Treasure of Jaxi Ruins	Sand	1	1	1	0	https://drive.google.com/open?id=1mEo7Ol69J2bwVLpSRRTPn3qQ-a4KQ-v1	1	
096	Desert Gardening: Plaza Seed	Sand	1	1	1	0	https://drive.google.com/open?id=19f0t4dtXGW9EUd0xKkc1kfPkGThHYYnh	1	
097	Desert Gardening: Ruins Seed	Sand	0	0	0	0	none	1	
098	Desert Gardening: Seed on the Cliff	Sand	0	0	0	0	none	1	
099	Sand Kingdom Timer Challenge 1	Sand	0	0	1	0	https://drive.google.com/open?id=1-BA6XMHyq6dIqRPSbk-P8yAhSIEYRIVK	0	1
100	Sand Kingdom Timer Challenge 2	Sand	0	0	1	0	https://drive.google.com/open?id=1uRRRBmhSnaMPzHHHguQ-9BaADIChHx8F	0	1
101	Sand Kingdom Timer Challenge 3	Sand	0	0	1	0	https://drive.google.com/open?id=1EkKFF_7edpCyap0JJWe-bk3-1j8PtmhS	0	1
102	Found in the Sand! Good Dog!	Sand	0	0	1	0	https://drive.google.com/open?id=1llP0jxo-WJRWgb29eVFM4hrdUvVxGpwX	0	1
103	Taking Notes: Jump on the Palm	Sand	1	1	1	0	https://drive.google.com/open?id=1MOqvZ5BBu5_MmO8bD0U2M_1geKzK7HZK	1	
104	Herding Sheep in the Dunes	Sand	0	0	0	0	none	1	
105	Fishing in the Oasis	Sand	0	0	1	0	https://drive.google.com/open?id=1s-NFfr0SibH_sIjDNdr8qP-1XlMK3kxP	1	
106	Love in the Heart of the Desert	Sand	0	0	1	0	https://drive.google.com/open?id=1VcpX8yJsqIxyDQ91LADDg8GGuq4OpboP	1	
107	Among the Five Cactuses	Sand	0	0	1	0	https://drive.google.com/open?id=1pYBbu3wFYsxDD3VHh7cwm7r8SImk0lnv	1	
108	You’re Quite a Catch, Captain Toad!	Sand	0	0	0	0	none	1	
109	Jaxi Reunion!	Sand	0	0	1	0	https://drive.google.com/open?id=1I3nKFU90vgilVwHTuh4hcOmd_ZHiyx1A	1	
110	Welcome Back, Jaxi!	Sand	0	0	1	0	https://drive.google.com/open?id=1pKaK7UE3UfjmOEtXCPGFiCgpeirrbhT5	1	
111	Wandering Cactus	Sand	1	1	1	0	https://drive.google.com/open?id=1nc8G07C_7TqutB_96RptVzc6I8UUQKco	1	
112	Sand Quiz: Wonderful!	Sand	0	0	0	0	none	1	
113	Shopping in Tostarena	Sand	0	0	0	0	https://drive.google.com/open?id=1qzVi1ZiYbY8KP1oT-YOpCdRTUwH914Rd	1	
114	Employees Only	Sand	1	1	1	0	https://drive.google.com/open?id=1WKfmt9ULNF9aTscmiiQhv8xihSn3C4ZT	1	
115	Sand Kingdom Slots	Sand	0	0	1	0	https://drive.google.com/open?id=1_X18qD3APcZmqY0fn8WHrnN63Pw35uxO	1	
116	Walking the Desert!	Sand	0	0	0	0	none	1	
117	Hidden Room in the Inverted Pyramid	Sand	0	0	1	0	https://drive.google.com/open?id=1PWAe4cX_jBZ24rlBAypwRJ9gr3y_VLzr	1	
118	Underground Treasure Chest	Sand	0	0	1	0	https://drive.google.com/open?id=1X-yHV3xwp5SUjiQ8rwdHRfDihtNLwUvr	1	
119	Goomba Tower Assembly	Sand	0	0	1	0	https://drive.google.com/open?id=1BhUZSS3S-pSfceyrlo1YGnmYbE_2sXdv	1	
120	Under the Mummy’s Curse	Sand	0	0	0	0	none	1	
121	Ice Cave Treasure	Sand	0	0	0	0	none	1	
122	Sphynx’s Treasure Vault	Sand	1	1	1	0	https://drive.google.com/open?id=1LjvBkqlXYE4nfIYcuYD9QZuBrbNU09c0	1	
123	A Rumble from the Sandy Floor	Sand	1	1	1	0	https://drive.google.com/open?id=1gwGn-31OpKTmRvKZMMc-cysp0YjLTWdX	1	
124	Dancing with New Friends	Sand	0	0	0	0	none	1	
125	The Invisible Maze	Sand	0	0	1	0	https://drive.google.com/open?id=1tLno-HntxI61rPWVVhmUjfU9bikxOcg4	1	
126	Skull Sign in the Transparent Maze	Sand	0	0	1	0	https://drive.google.com/open?id=1-_8gNa6HkWmo9kMr6koTqO0eXOHfy5xR	1	
127	The Bullet Bill Maze: Break Through!	Sand	0	0	1	0	https://drive.google.com/open?id=1xDVLUx_aLEHPeLSEVPCR5YwTHRH_BIPJ	1	
128	The Bullet Bill Maze: Side Path	Sand	0	0	1	0	https://drive.google.com/open?id=11k1K1K4q4aLn7uZrz2uPGqS8dY-WF70P	1	
129	Jaxi Driver	Sand	0	0	0	0	none	1	
130	Jaxi Stunt Driving	Sand	0	0	0	0	none	1	
131	Strange Neighborhood	Sand	0	0	0	0	none	0	1
132	Above a Strange Neighborhood	Sand	0	0	0	0	none	0	
133	Secret Path to Tostarena!	Sand	0	0	1	1	https://drive.google.com/open?id=1-xevtAKUrgU08pnySasPtWIrRwGaUIFU	0	
134	All warp painting locations in all kingdoms	Sand	0	0	0	1	none	0	
135	Found with Sand Kingdom Art	Bowsers	0	0	0	1	none	0	
136	Jammin’ in the Sand Kingdom	Sand	0	0	1	1	https://drive.google.com/open?id=1BBGseDDFfHRJeC9_d-euJDcMz43LANG8	0	
137	Hat-and-Seek: In the Sand	Sand	0	0	1	1	https://drive.google.com/open?id=1ew3hAifJ0-63_o17i8m0DnkCDJBzAnht	0	
138	Sand Kingdom Regular Cup	Sand	0	0	0	1	none	0	
139	Binding Band Returned	Sand	0	0	0	1	none	0	
140	Round-the-World Tourist	Sand	0	0	0	1	none	0	
141	Peach in the Sand Kingdom	Sand	0	0	1	1	https://drive.google.com/open?id=1DVvPeOLjvZ1Qfd5xYuHRe0SaGoIdrOFK	0	
142	Mighty Leap from the Palm Tree!	Sand	0	0	1	1	https://drive.google.com/open?id=1di-8_oAaL2O66v8-y5EeQX91DfK0WN_M	0	
143	On the North Pillar	Sand	0	0	1	1	https://drive.google.com/open?id=1M9GRGasyQhT8JisayjmHD9r7DEoZzFb2	0	
144	Into the Flowing Sands	Sand	0	0	1	1	https://drive.google.com/open?id=1cgZTKJNyWsUfBNRZ724JAO8JZQhACpja	0	
145	In the Skies Above the Canyon	Sand	0	0	1	1	https://drive.google.com/open?id=1tLno-HntxI61rPWVVhmUjfU9bikxOcg4	0	
146	Island in the Poison Swamp	Sand	0	0	1	1	https://drive.google.com/open?id=11h_rd2qjD0Fov9DdN2VfL5iIKDt_ofj7	0	
147	An invisible Gleam	Sand	0	0	1	1	https://drive.google.com/open?id=1aUsbRCEU4mj1_Oxp2niEopRI82FJXADy	0	
148	On the Eastern Pillar	Sand	0	0	1	1	https://drive.google.com/open?id=1tgnU4XvUFko0Uqp7xhE_ZqIPqszz-gxf	0	
149	Caught Hopping in the Desert!	Sand	0	0	1	1	https://drive.google.com/open?id=1ew3hAifJ0-63_o17i8m0DnkCDJBzAnht	0	
150	Poster Cleanup	Sand	0	0	0	1	none	0	
151	Taking Notes: Running Down	Sand	0	0	0	1	none	0	
152	Taking Notes: In the Wall Painting	Sand	0	0	1	1	https://drive.google.com/open?id=1qaMTpSbkmFBrnVAY7ak1e4tm8VGeXpxP	0	
153	Love at the Edge of the Desert	Sand	0	0	0	1	none	0	
154	More Walking in the Desert	Sand	0	0	0	1	none	0	
155	Sand Kingdom Master Cup	Sand	0	0	0	1	none	0	
156	Where the Transparent Platforms End	Sand	0	0	0	1	none	0	
157	Jump Onto the Transparent Lift	Sand	0	0	0	1	none	0	
158	Colossal Ruins: Dash! Jump!	Sand	0	0	0	1	https://drive.google.com/open?id=1q2iPN1NZV8YT6xGy2temWaHZVEk1Tw8c		
159	Sinking Colossal Ruins: Hurry!	Sand	0	0	0	1	https://drive.google.com/open?id=1eJ8b1wy9qlPV7MlS7jRwe7sEfBs0uPgr	0	
160	Through the Freezing Waterway	Sand	0	0	0	1	none	0	
161	Freezing Waterway: Hidden Room	Sand	0	0	0	1	none	0	
162	Broodals Over the Lake	Lake	1	1	1	0	https://drive.google.com/open?id=1qKgCG7RQzKNyo4TWH-dF4vk82Mf-olEH	1	
163	Dorrie-Back Rider	Lake	1	1	1	0	https://drive.google.com/open?id=1_WBp_sjPQ4NHwCDCj6tKtyUR3pyjxiH0	1	
164	Cheep Cheep Crossing	Lake	1	1	1	0	https://drive.google.com/open?id=1-0kEgQmaEvEUdY97fOdNyn1gQCnbyf2B	1	
165	End of the Hidden Passage	Lake	1	1	1	0	https://drive.google.com/open?id=1efn-AVQrY3bMHkfkVjeWh766lqW_eXqv	1	
166	What’s in the Box?	Lake	0	1	1	0	https://drive.google.com/open?id=1xX8cIR1RTBqeXWr-2fPRzeX19Ff7H8ce	1	
167	On the Lakeshore	Lake	1	1	1	0	https://drive.google.com/open?id=1iF8SXT0YsMW0fiAbX-i2RWrJzhtKmC5D	1	
168	From the Broken Pillar	Lake	1	1	1	0	https://drive.google.com/open?id=1w7QGviHX16D6Kcuk-iNYCqcU6DL_hOAT	1	
169	Treasure in the Spiky Waterway	Lake	1	1	1	0	https://drive.google.com/file/d/1QmT3M-s_XX-Iog8Y5fVWpoHVYfemad55/view	1	
170	Lake Gardening: Spiky Passage Seed	Lake	0	0	0	0	none	0	
171	Lake Kingdom Timer Challenge 1	Lake	0	1	0	0	https://drive.google.com/open?id=1PJxFA9ghacFUzdz0NT792jcYkB9enLED	1	
172	Lake Kingdom Timer Challenge 2	Lake	0	1	1	0	https://drive.google.com/open?id=1yIiS_rBLLsYgLjI3CMp6QfV-EfGo9vRp	1	
173	Moon Shards in the Lake	Lake	0	0	0	0	none	0	
174	Taking Notes: Dive and Swim	Lake	0	1	1	0	https://drive.google.com/open?id=18dhTBHLsoyqNXt011xtW-31fUX0C-mlW	1	
175	Taking Notes: In the Cliffside	Lake	0	0	0	0	https://drive.google.com/open?id=1PJxFA9ghacFUzdz0NT792jcYkB9enLED	0	
176	Lake Fishing	Lake	0	0	1	0	https://drive.google.com/open?id=10iV61b0Ue8YizSPoH80US9MKDYTbaqv4	0	
177	I Met a Lake Cheep Cheep!	Lake	0	1	1	0	https://drive.google.com/open?id=1f_H4VjC2xjoRRjbhfcOtPXEv4TY4ZJmp	1	
178	Our Secret Little Room	Lake	0	1	1	0	https://drive.google.com/open?id=1PzP9oHGZSMkoWhs4fNG5wiO94_eiUHUo	1	
179	Let’s Go Swimming, Captain Toad!	Lake	0	0	0	0	https://drive.google.com/open?id=1TNdbSosf1_i478W3xWCfhNmQvYgdWNq8	0	
180	Shopping in Lake Lamode	Lake	0	0	0	0	https://drive.google.com/open?id=14jPgKWxbL6Cxm1FTEBYLLgStRYteO3AR	0	
181	A Successful Repair Job	Lake	0	0	0	0	none	0	
182	I Feel Underdressed	Lake	0	0	0	0	none	0	
183	Unzip the Chasm	Lake	0	0	0	0	none	0	
184	Super-Secret Zipper	Lake	0	0	0	0	none	0	
185	Jump, Grab, Cling, and Climb	Lake	0	0	1	0	https://drive.google.com/open?id=1oI3hYN0MizPRL3ug58l4nX_i7gO-uT3E	0	
186	Jump, Grab, and Climb Some More	Lake	0	0	1	0	https://drive.google.com/open?id=1izngYFkBQ9wnb4fTby4pzdXQREMPJGpf	0	
187	Secret Path to Lake Lamode!	Lake	1	1	1	0	https://drive.google.com/open?id=1yQreRKe7xD0PPW91JLWkRTGMETp2CkP8	1	
188	Found with Lake Kingdom Art	Cascade	0	1	1	0	https://drive.google.com/open?id=1t6VPUsxotPgwwi0MJiJFG12ZlI2ZeWDr	1	
189	Taxi Flying Through Lake Lamode	Lake	0	0	0	1	none	0	
190	That Trendy “Pirate” Look	Lake	0	0	0	1	none	0	
191	Space Is “In” Right Now	Lake	0	0	0	1	none	0	
192	That “Old West” Style	Lake	0	0	0	1	none	0	
193	Lake Kingdom Regular Cup	Lake	0	0	0	1	none	0	
194	Peach in the Lake Kingdom	Lake	0	1	1	1	https://drive.google.com/open?id=1chQGXi3mmwH8aWNQ2k7fgaCFb-OnJ2Os	1	
195	Behind the Floodgate	Lake	0	1	1	1	https://drive.google.com/open?id=1EaE4Fzq9AoPHCie_8pCnkHcWbhYRY7MC	1	
196	High-Flying Leap	Lake	0	1	1	1	https://drive.google.com/open?id=1RnJV3P80QxNjr-hP-MK-hu_1xutPfTnu	1	
197	Deep, Deep Down	Lake	0	0	0	1	https://drive.google.com/open?id=1YBQd_IiYaRXMftYTEISOPNo9zqgCCS4s	0	
198	Rooftop of the Water Plaza	Lake	0	1	1	1	https://drive.google.com/open?id=1xX8cIR1RTBqeXWr-2fPRzeX19Ff7H8ce	1	
199	Bird Traveling Over the Lake	Lake	0	1	1	1	https://drive.google.com/open?id=1nOoCTm193kcgTq5HWl3eLvzhj1yYqe7f	1	
200	Love by the Lake	Lake	0	1	1	1	https://drive.google.com/open?id=1gMmY7NEx0ZJGXi6PTZzXCBXGaXHqb2t5	1	
201	Lake Kingdom Master Cup	Lake	0	0	0	1	none	0	
202	Waves of Poison: Hoppin’ Over	Lake	0	0	1	1	https://drive.google.com/open?id=143ISieAiRdaYbvhboZF1igtkXmP1dNss	0	
203	Waves of Poison: Hop to It!	Lake	0	0	1	1	https://drive.google.com/open?id=1xZrnDaWLf5Vfk8WmS9L-p4iwhS4nRK96	0	
204	Road to Sky Garden	Wooded	1	1	1	0	https://drive.google.com/open?id=1WHpFb3xGhx--b-fcTILP7u_uy5ZAzl2P	1	
205	Flower Thieves of Sky Garden	Wooded	1	1	1	0	https://drive.google.com/open?id=1edTPkHcZ1fUy9RUrZUDcV-_d9cy0TESB	1	
206	Path to the Secret Flower Field	Wooded	0	0	1	0	https://drive.google.com/open?id=1d_iru25Z2me52V537iuXdI2VYiInFKsM	0	
207	Defend the Secret Flower Field!	Wooded	0	0	1	0	https://drive.google.com/open?id=1palcc9r4baiYerC2lLZV-OOrFGwk3auu	0	
208	Behind the Rock Wall	Wooded	1	1	1	0	https://drive.google.com/open?id=1F-qQCi2IKznsxD8xW3Gk4LxDsGUTbyqv	1	
209	Back Way Up the Mountain	Wooded	0	0	0	0	none	0	
210	Rolling Rock in the Woods	Wooded	1	1	1	0	https://drive.google.com/open?id=1LfZZDFnWuDVkyt1PUdJth6AyrlmrQN_K	1	
211	Caught Hopping in the Forest!	Wooded	1	1	1	0	https://drive.google.com/open?id=1LfZZDFnWuDVkyt1PUdJth6AyrlmrQN_K	1	
212	Thanks for the Charge!	Wooded	0	0	1	0	https://drive.google.com/open?id=16rLfCpqwuHQ5g9jrV5sYEjBLBsfMzQCP	0	
213	Atop a Tall Tree	Wooded	1	1	1	0	https://drive.google.com/open?id=1T91t_tei4kmB5nGpWMLSm5dhAYVRCw9L	1	
214	Tucked Away Inside a Tunnel	Wooded	1	1	1	0	https://drive.google.com/open?id=1vdab8uIXKM5euAmFSxHy_g8O8Yl5TgIr	1	
215	Over the Cliff’s Edge	Wooded	0	0	1	0	https://drive.google.com/open?id=1-ako_udN_UT4ElxbpQyUBMxPTXfvgwCY	0	
216	The Nut ‘Round The Corner	Wooded	1	1	1	0	https://drive.google.com/open?id=1XxMlUGNfaflfEOnXPe2Cb6mKFwvEwBo2	1	
217	Climb the Cliff to Get the Nut	Wooded	1	1	1	0	https://drive.google.com/open?id=1bB_vyNg_jeiB6fPjyqiubYcrRZKurtc0	1	
218	The Nut in the Red Maze	Wooded	1	1	1	0	https://drive.google.com/open?id=1nDkv487RBeAYBXjdUj3EwLVacO37OYWh	1	
219	The Nut at the Dead End	Wooded	1	1	1	0	https://drive.google.com/open?id=1mXYBdAKgPkjMSGs5Wyc3C6yQEfDylEp4	1	
